Gross domestic product (GDP) at current market prices by metropolitan regions [met_10r_3gdp],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Last update,18.06.19,,,,,,,,,,,,,,,,,
Extracted on,11.01.20,,,,,,,,,,,,,,,,,
Source of data,Eurostat,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
UNIT,Million euro,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
METROREG/TIME,2000 - 2000,2001 - 2001,2002 - 2002,2003 - 2003,2004 - 2004,2005 - 2005,2006 - 2006,2007 - 2007,2008 - 2008,2009 - 2009,2010 - 2010,2011 - 2011,2012 - 2012,2013 - 2013,2014 - 2014,2015 - 2015,2016 - 2016,2017 - 2017
Germany (until 1990 former territory of the FRG),"2,116,480","2,179,850","2,209,290","2,220,080","2,270,620","2,300,860","2,393,250","2,513,230","2,561,740","2,460,280","2,580,060","2,703,120","2,758,260","2,826,240","2,938,590","3,048,860","3,159,750","3,277,340"
Berlin,"112,126.31","113,762.70","114,240.57","113,935.02","115,091.96","117,470.88","121,832.34","127,455.75","132,966.96","132,295.90","137,550.16","143,835.47","146,648.26","150,803","158,524","166,042","173,394",:
Hamburg,"106,581.31","111,676.73","112,871.28","113,070.28","115,899.64","119,158.69","121,520.13","125,632.79","128,984.36","124,590.39","128,021.21","130,662.59","134,103.49","139,020.57","143,126","150,268","154,308",:
München,"114,697.14","120,592.23","122,820.90","120,653.78","124,948.60","127,281.45","131,328.40","139,685.35","137,159.77","134,572.79","137,890.02","147,829.19","153,057.13","157,613.44","163,953","172,481","178,945",:
Köln,"64,544.11","66,762.91","67,186.21","67,512.43","68,948.83","68,469.95","71,547.67","75,644.18","73,610.28","72,736.97","74,993.36","77,447.37","79,359.19","81,188.47","85,791","92,079","94,967",:
Frankfurt am Main,"105,190.94","109,201.59","108,796.12","111,696.76","112,339.75","113,237.37","117,347.72","121,570.79","122,907.91","117,361.85","120,541.93","124,843.82","125,836.47","128,903.10","134,453","137,834","141,685",:
Stuttgart,"93,407.36","99,806.67","100,083.46","102,000.27","101,174.66","99,275.72","107,012.77","114,331.86","112,111.10","101,989.97","114,054.18","120,321.62","122,927.65","126,012.62","131,619","141,927","145,103",:
Leipzig,"18,489.27","19,070.03","19,703.82","19,997.68","20,393.82","20,438.93","21,833.34","22,839.62","23,460.60","23,167.06","24,132.44","25,734.58","26,752.92","27,748.26","29,323","30,234","31,651",:
Dresden,"25,651.39","26,851.95","28,068.91","29,023.86","29,999.60","29,831.57","30,786.66","31,988.06","32,069.33","31,045.06","32,163.75","33,360.27","33,842.47","35,078.70","36,750","39,257","40,529",:
Düsseldorf,"59,002.61","63,141.49","63,155.16","63,664.34","65,782.41","66,634.70","68,330.35","73,951.71","76,592.85","72,779.43","74,029.09","75,467.49","76,157.09","78,284.61","80,723","83,352","85,628",:
Bremen,"32,509.38","33,536.52","34,162.90","34,591.99","35,452.44","35,567.03","37,413.61","39,261.94","39,782.60","36,654.74","38,914.17","40,598.91","42,487.86","43,470.25","45,058","46,433","47,894",:
Hannover,"36,956.68","37,324.96","37,759.26","38,215.49","38,142.53","40,707.19","42,797.73","43,401.47","44,745.04","43,143.24","44,803.55","47,300.47","47,999.56","47,893.66","49,425","50,599","53,571",:
Nürnberg,"38,893.58","38,574.38","40,242.64","39,871.18","42,006.96","41,527.97","43,116.06","45,293.24","46,617.33","45,701.96","47,422.68","50,035.59","51,989.75","52,953.55","55,088","57,586","59,849",:
Bielefeld,"8,854.37","9,249.50","9,095.08","9,130.54","9,234.92","9,504.83","9,631.13","10,372.61","10,480.84","10,251.08","10,448.33","11,082.05","11,340.47","11,704.99","12,174","12,447","12,879",:
Halle an der Saale,"9,381.52","9,491.02","9,759.11","9,889.05","10,243.87","10,193.15","10,554.28","10,603.90","10,640.90","10,468.36","11,204.44","11,400.74","11,641.10","11,708.11","11,856","12,460","12,906",:
Magdeburg,"10,137.70","10,469.71","10,964.49","10,951.10","11,081.08","11,218.85","11,616.28","12,276.14","12,856.09","12,288.35","12,753.41","13,100.42","13,603.55","13,810.41","14,328","14,448","14,866",:
Wiesbaden,"15,193.92","15,618.53","15,701.86","16,543.59","16,810.93","16,878.62","17,281.48","18,098.54","18,217.36","17,678.54","18,127.37","18,584.62","19,021.88","19,532.93","20,454","20,773","21,621",:
Göttingen,"10,981.68","11,024.56","11,088.37","11,082.69","11,469.82","11,551.82","12,047.62","12,859.82","12,764.53","12,192.77","12,548.96","13,335.30","13,363.81","13,426.84","13,913","14,243","14,818",:
Darmstadt,"12,351.25","13,073.01","13,413.85","13,191.75","13,654.31","13,631.64","14,041.65","14,528.55","14,922.79","14,448.32","15,243.33","16,257.26","16,493.03","16,959.53","17,559","18,082","19,683",:
Freiburg im Breisgau,"14,952.44","15,401.59","16,001.44","15,740.49","15,920.09","16,182.39","16,844.86","17,603.10","18,013.69","17,605.39","18,675.26","19,685.32","20,093.15","20,944.15","22,072","22,947","23,732",:
Regensburg,"12,163.39","12,205.57","12,429.92","12,890.89","13,556.30","13,697.01","14,293.48","15,495.70","16,006.50","14,876.67","16,861.64","17,834.86","17,901.17","18,383.15","19,492","20,117","20,700",:
Schwerin,"5,756.32","6,114.51","6,137.96","6,188.20","6,175.35","6,266.40","6,359.06","6,695.20","6,779.52","6,733.81","6,838.40","7,179.59","7,411.51","7,533.81","7,938","8,056","8,404",:
Erfurt,"10,785.14","11,079.70","11,150.67","11,383.95","11,807.98","11,795.02","12,319.34","12,732.49","12,868.06","12,575.92","13,081.17","13,878.59","13,975.40","14,692.64","15,371","15,922","16,525",:
Augsburg,"16,276.30","17,069.81","17,536.52","17,403.49","17,949.71","18,182.85","18,845.88","19,352.05","19,459.76","18,669.45","19,739.29","20,980.16","21,565.44","21,650.68","22,512","23,819","24,637",:
Bonn,"27,674.19","28,100.05","31,822.75","29,160.03","29,637.34","30,068.26","32,162.86","33,819.48","35,502.87","35,911.75","36,040.57","36,999.41","36,305.05","38,474.69","37,523","38,198","39,208",:
Karlsruhe,"23,088.85","23,914.50","24,060.89","23,795.63","24,740.18","25,308.44","27,122.59","28,461.68","29,280.33","28,378.92","29,659.36","30,557.03","31,095.18","31,228.44","31,871","34,154","35,219",:
Mönchengladbach,"6,108.12","6,590.27","6,443.52","6,224.88","6,259.96","6,340.11","6,489.75","7,108.71","7,080.69","6,811.56","7,028.20","7,318.78","7,610.69","7,634.74","7,883","8,292","8,733",:
Mainz,"12,866.20","13,035.75","12,881.49","12,570.26","12,705.93","13,329.09","13,662.45","14,409.08","14,939.54","15,310.54","15,716.53","16,204.68","16,899.05","17,062.66","17,662","18,257","18,808",:
Ruhrgebiet,"115,445.16","117,558.59","119,652.74","121,232.92","125,091.75","127,392.58","130,274.96","137,935.29","144,883.01","139,451.66","144,122.04","149,686.86","149,687.18","150,686.13","155,703","157,791","160,478",:
Kiel,"15,513.17","16,175.39","15,963.41","16,317.18","16,131.90","16,226.51","16,741.20","16,988.84","17,897.23","17,477.05","17,791.30","18,734.88","19,562.97","19,767.76","20,593","20,840","21,470",:
Saarbrücken,"21,626.53","22,141.11","22,139.88","22,383.81","23,482.94","24,701.20","25,789.32","27,096.19","27,348.16","24,419.19","25,816.49","27,547.62","27,619.01","27,317.38","28,680","29,502","29,599",:
Koblenz,"9,984.86","9,992.05","10,353.16","10,679.56","10,957.11","10,963.76","11,232.15","11,430.80","11,520.79","11,338.46","11,660.41","12,227.18","12,420.96","13,068.74","13,482","14,054","14,479",:
Rostock,"8,438","8,325.36","8,396.86","8,314.82","8,572.38","8,721.96","8,754.62","9,359.20","9,869.64","9,771.41","10,309.31","10,721.66","10,738.78","11,383.49","11,855","11,991","12,186",:
Kaiserslautern,"5,808.06","5,779.11","5,872.40","6,066.72","6,190.24","5,984.82","6,169.04","6,343.01","6,579.90","6,421.04","6,627.75","6,819.63","6,887.42","7,069.87","7,629","7,873","8,177",:
Iserlohn,"11,352.38","11,326","11,263.74","11,128.94","11,328.91","11,578.80","12,177.50","12,540.08","12,847.78","11,793.06","12,506.56","13,160.82","13,396.98","13,846.33","14,002","14,716","14,957",:
Flensburg,"6,287.80","6,362.45","6,331.88","6,439.54","6,650.35","6,710.46","6,812.67","7,035.39","7,321.43","7,174.36","7,223.02","7,452.42","7,710.71","7,949.72","8,243","8,579","8,815",:
Konstanz,"6,120.64","6,502.10","6,272.29","6,501.32","6,410.55","6,697.67","7,148.06","7,605.82","7,789.46","7,482.79","7,675.70","7,937.33","8,223.72","8,760.02","8,934","9,073","9,426",:
Gießen,"6,829.78","7,114.55","7,195.04","7,261.81","7,320.77","7,288.37","7,540.78","7,912.23","8,048.36","7,312.98","7,579.42","7,815.08","7,868.10","7,888.26","8,375","8,662","9,088",:
Bayreuth,"6,329.74","6,443.63","6,423.39","6,257.82","6,272.06","6,331.39","6,526.23","6,777.33","6,942.47","7,016.75","7,172.73","7,598.47","7,900.71","8,090.70","8,391","8,699","9,065",:
Aschaffenburg,"9,734.82","10,474.51","10,603.44","10,896.31","10,816.29","11,306.87","12,027.65","12,625.36","12,367.10","11,793.98","12,288.85","13,498.59","13,474.12","13,525.64","13,691","13,987","14,813",:
Neubrandenburg,"5,153.85","5,247.76","5,241.65","5,469.23","5,566.55","5,432.63","5,704.08","5,884.49","5,822.43","5,801.07","5,819.37","5,931.45","6,088.66","6,188.52","6,345","6,606","6,560",:
Rosenheim,"6,675.47","6,873.38","7,096.69","7,025.16","7,340.78","7,487.75","7,865.42","8,170.26","8,484.50","8,284.45","8,506.79","9,154.85","9,461.30","9,706.64","10,247","10,597","10,911",:
Offenburg,"11,266.24","11,551.75","11,780.45","11,845.54","12,281.42","12,469.64","13,161.63","13,850.06","14,088.08","13,066.46","13,705.47","14,654.57","14,250.01","14,651.92","15,268","15,871","16,725",:
Görlitz,"4,035.80","4,099.82","4,347.57","4,354.38","4,501.97","4,569.92","4,746.87","5,282.63","5,313.12","5,364.37","5,558.23","5,740.94","5,931.88","6,058.53","6,269","6,416","6,611",:
Schweinfurt,"7,075.97","7,247.84","7,615.11","7,389.87","7,723.05","8,102.76","8,170.84","8,545.22","8,773.32","8,141.04","8,913.09","9,630.58","9,778.66","10,076.57","10,405","10,504","10,928",:
Wetzlar,"6,132.01","6,095.17","6,169.58","6,331.47","6,733","6,819.96","7,084.46","7,476.20","7,747.75","6,912.82","7,153.57","7,631.41","7,546.05","7,542.10","7,822","8,119","8,222",:
Braunschweig-Salzgitter-Wolfsburg,"28,897.72","29,863.90","28,418.11","28,987.08","29,375.18","30,624.64","31,351.10","33,288.07","33,531.68","30,756.79","35,222.89","38,668.07","39,557.33","40,592.82","42,852","40,360","50,536",:
Mannheim-Ludwigshafen,"36,430.83","37,007.18","38,563.03","39,077.76","40,359.43","40,262.47","41,196.73","42,968.16","43,989.77","42,095.35","44,519.58","46,060.62","46,918.37","47,585.21","48,524","51,236","52,746",:
Münster,"16,341.33","16,839.64","17,065.41","17,627.09","18,218.14","18,610.55","19,553.74","20,582.52","21,150.92","19,197.31","19,475.81","20,088.56","20,589.73","21,258.06","22,110","22,684","23,642",:
Aachen,"13,972.30","13,736.04","14,695.38","14,276.63","14,914.34","14,782.13","14,969.70","16,010.68","16,285.34","15,886.70","16,541.34","16,961.24","17,760.57","17,541.27","19,042","19,597","20,580",:
Lübeck,"9,374.62","9,580.39","9,755.03","9,865.14","9,572.41","9,649.39","9,898.06","10,238.30","10,295.71","10,077.45","10,437.62","10,847.88","11,537.16","11,877.85","12,576","12,621","13,296",:
Kassel,"11,978.44","12,110.37","12,469.02","13,118.78","12,923.03","12,784.12","13,391.64","13,701.41","13,889.72","13,204.23","13,771.37","14,236.80","14,247.45","14,649.32","15,530","15,906","17,708",:
Osnabrück,"12,565.44","12,498.26","12,708.89","12,865.08","13,346.39","13,434.32","14,089.05","14,835.01","15,159.36","13,783.80","14,784.97","15,736.18","15,790.63","16,397.51","17,015","17,841","18,287",:
Oldenburg (Oldenburg),"9,240.19","9,571.58","9,691.32","9,351.84","9,755.78","9,730.20","10,192.48","10,844.30","10,936.87","11,139.94","11,229.05","11,736.05","11,972.34","12,219.34","12,619","13,064","13,598",:
Heidelberg,"17,632.17","18,647.19","18,963.33","18,544.13","18,510.35","19,095.81","20,198.91","21,212.37","21,885.50","21,654.59","22,489.56","23,381.02","23,299.41","23,870.98","24,608","25,373","26,323",:
Paderborn,"6,855.02","6,881.08","6,994.22","6,915.99","7,265.68","7,431.71","7,862.48","8,663.61","8,850.17","8,431.34","8,585.62","8,855.54","9,239.49","9,502.94","10,108","10,183","10,788",:
Würzburg,"12,790.62","13,344.43","13,509.19","13,521.76","13,763.68","14,077.15","14,351.96","15,024.92","15,335.57","14,695.62","15,723.73","16,561.72","16,869.71","17,315","17,999","18,602","19,225",:
Bremerhaven,"5,924.67","6,015.71","6,007.07","6,263.40","6,270.81","6,459.77","6,729.15","6,927.85","6,951.15","7,036.42","7,235.77","7,454","7,698.82","7,656.22","8,091","8,154","8,260",:
Heilbronn,"13,880.52","14,411.47","14,162.31","14,054.21","14,325.64","14,865.50","16,249.94","16,906.65","17,407.57","16,519.75","17,586.84","18,841.43","20,003.16","20,852.01","21,478","22,568","22,629",:
Ulm,"13,426.89","13,797.09","13,642.26","13,903.24","14,410.82","14,914.16","15,706.15","16,996.62","17,289.16","16,223.39","17,329.19","18,247.89","18,188.35","18,931.04","19,410","20,326","21,273",:
Pforzheim,"7,430.66","7,505.91","7,552.83","7,593.70","7,881.53","8,180.01","8,467.60","8,716.11","8,753.52","8,066.68","8,921.50","9,422.75","9,763.33","10,072.92","10,227","10,596","10,749",:
Ingolstadt,"12,304.76","13,398","13,814.93","14,340.78","14,648.35","15,123.95","16,753.73","17,194.85","16,626.12","16,624.52","20,287.58","22,423.49","24,012.24","26,688.18","27,002","29,219","29,595",:
Reutlingen,"7,557.63","7,777.01","7,957.58","7,883.48","8,248.51","7,928.35","8,384.58","8,777.94","9,090.49","8,177.10","8,899.46","9,310.64","9,406.78","9,954.56","10,565","10,840","11,236",:
Siegen,"10,105.56","10,215.17","10,006.36","10,262.74","10,453.24","10,765.92","11,476.45","12,093.15","12,575.97","11,628.36","12,039.38","12,838.35","12,892.81","12,979.57","13,387","13,909","14,471",:
Hildesheim,"5,615.84","5,634.24","5,896.21","6,059.40","6,055.97","6,048.25","6,092.08","6,194.35","6,406.80","6,119.45","6,379.12","6,725.97","6,926.27","6,851.79","7,160","7,333","7,550",:
Zwickau,"6,450.73","6,753.58","6,727.29","6,791.74","6,963.59","6,821.64","6,991.20","7,477.08","7,460.18","7,248.18","7,631.19","8,071.27","8,177.11","8,250.09","8,913","9,401","9,788",:
Wuppertal,"10,192.15","9,773.74","9,799.46","9,636.41","9,992.96","10,126.92","10,222.84","10,596.05","10,742.18","10,520.73","10,640.36","11,033.55","11,072.59","11,276.40","11,990","12,397","13,132",:
Düren,"5,478.86","5,370.29","5,406.05","5,446.39","5,642.52","5,657.61","5,900.50","6,068.17","6,423.97","6,172.64","6,279.77","6,508.66","6,683.89","6,781.62","6,910","7,108","7,369",:
Bocholt,"8,009.83","8,135.59","8,081.72","8,128.82","8,421.44","8,649.03","9,039.70","9,577.79","10,052.44","9,751.47","10,345.37","10,958.01","11,227.46","11,533.98","12,093","12,634","13,159",:
Non-metropolitan regions in Germany,"560,100.68","573,489.91","581,495.95","583,702.76","598,780.60","606,631.17","632,169.34","663,846.53","679,832.43","650,107.03","688,583.57","723,782.83","739,543.33","757,317.31","788,720","815,299","843,704",:
Ireland,"108,380.40","121,958.65","135,959.20","145,555.82","156,143.80","170,186.99","184,993.73","197,202.05","187,769.05","170,100.55","167,721.19","171,140.16","175,216.19","179,922.41","195,292.85","262,466.15","273,238.20","294,110.14"
Dublin,"56,110.75","61,287.55","66,901.32","71,495.20","79,095.38","88,618.08","94,991.88","101,614.63","98,326.83","89,389.88","88,486.05","86,566.58","89,259.51","96,636.14","107,939.38","120,731.45","133,198.42",:
Cork,"17,685.99","21,311.69","27,569.69","26,846.02","26,243.77","28,429.97","30,915.69","33,528.66","30,643.38","29,686.04","28,821.60","32,053.42","32,755.07","30,890.27","34,726.38",:,:,:
Non-metropolitan regions in Ireland,"34,583.67","39,359.38","41,488.17","47,214.57","50,804.65","53,138.96","59,086.12","62,058.80","58,798.82","51,024.61","50,413.60","52,520.17","53,201.73","52,395.96","52,627.04",:,:,:
Spain,"646,250","699,528","749,288","803,472","861,420","930,566","1,007,974","1,080,807","1,116,225","1,079,052","1,080,935","1,070,449","1,039,815","1,025,693","1,037,820","1,081,165","1,118,743","1,166,319"
Madrid,"114,203.37","124,397.93","133,558.90","143,196.08","153,815.35","166,138.73","181,318.12","194,533.37","202,013.71","199,508.68","197,925.56","198,904.46","195,628.80","192,900.11","195,190.75","204,304.27","211,782",:
Barcelona,"92,202.78","99,402.06","105,189.22","112,654.68","120,241.87","130,563.48","140,744.59","150,661.62","154,429.96","148,751.69","149,304.16","147,005.52","143,143.97","141,786.15","144,617.59","150,817.69","157,402",:
Valencia,"33,492.91","36,553.24","39,310.44","41,835.40","44,636.54","47,434.89","51,621.92","56,148.24","58,312.80","55,213.72","55,135.07","54,400.10","52,206.67","51,450.85","52,437.23","53,962.48","54,675",:
Sevilla,"20,641.01","22,529.60","24,841.98","26,971.91","28,914.10","31,578.45","33,882.94","36,631.49","37,432.71","36,445.31","36,199.11","36,036.83","35,369.27","34,249.73","34,939.33","35,890.78","36,907",:
Zaragoza,"14,452.20","15,450.77","16,840.15","18,125.92","19,456.26","21,054.79","22,927.50","24,921.70","25,717.43","24,796.92","24,950.71","24,570.91","23,548.89","23,475.21","23,785.57","24,392.10","25,395",:
Málaga - Marbella,"14,913.92","16,715.65","17,905.37","19,600.84","21,752.99","24,466.19","26,194.68","27,644.01","28,546.83","27,828.60","27,796.42","27,334.77","26,228.03","25,934.15","26,670.57","27,869.05","28,684",:
Murcia - Cartagena,"15,675.77","17,085.61","18,598.24","20,241.24","21,757.99","23,867.31","25,936.66","27,989.74","29,138.44","27,798.25","27,985.88","27,245.65","26,550.22","26,482.07","26,611.56","28,236.27","29,116",:
Las Palmas,"10,968.66","11,875.16","12,529.20","13,338.77","13,914.36","14,607.57","15,661.31","16,594.03","17,007.65","16,433.32","16,285.83","16,147.55","15,584.05","15,559.99","15,555.38","15,890.28","16,556",:
Valladolid,"7,969.65","8,534.29","9,080","9,525.38","10,152.46","10,957.46","11,683.13","12,459.91","12,593.11","12,165.13","12,507.79","12,264.02","11,848.72","11,687.07","11,858.01","12,284.71","12,740",:
Palma de Mallorca,"13,659.71","14,742.26","15,525.56","16,211.88","17,299.92","18,641.06","20,152.16","21,610.92","22,479.69","21,588.59","21,514.57","21,295.15","20,890.34","20,733.75","21,282.85","22,333.68","23,519",:
Vitoria/Gasteiz,"6,276.33","6,820.47","7,413.38","7,881.52","8,490.20","9,272.45","10,317.13","11,203.18","11,798.53","10,958.98","10,877.24","10,960.66","10,691.29","10,757.53","11,087.28","11,317.17","11,639",:
Oviedo - Gijón,"14,266.59","15,389.26","16,315.28","17,269.87","18,386.08","19,955.51","21,700.36","23,239.37","23,990.38","22,724.92","22,869.83","22,466.73","21,421.16","20,670.72","20,562.67","21,247.44","21,598",:
Pamplona/Iruña,"11,157.47","11,906.25","12,741.23","13,586.43","14,514.31","15,635.13","16,816.10","17,958.62","18,739.48","18,205.76","18,257.73","18,222.13","17,574.77","17,482.64","17,836.02","18,403.54","19,056",:
Santander,"7,945.29","8,604.05","9,198.48","9,704.14","10,339.13","11,169.62","11,976.08","12,845.74","13,279.84","12,810.14","12,826.97","12,592.66","12,153.37","11,751.42","11,935.69","12,181.45","12,571",:
Bilbao,"20,960.98","21,935.77","23,263.64","24,832.62","26,345.02","28,431.53","30,204.33","32,030.21","33,681.83","32,802.29","33,222.70","32,636.90","31,958.76","31,159","31,880.16","33,264.89","34,453",:
Córdoba,"8,132.89","8,612.17","9,134.91","10,041.12","10,928.21","11,657.30","12,764.13","13,769.62","14,009.45","13,570.77","13,468.73","13,279.44","12,586.85","12,666.70","12,742.35","13,438.52","13,749",:
Alicante/Alacant - Elche/Elx,"20,255.68","22,407.34","24,084.54","26,046.08","28,415.69","30,990.72","33,491.78","35,382.76","36,364.75","34,351.44","33,959.46","32,907.76","31,670.57","31,410.71","32,394.20","33,643.24","35,578",:
Vigo,"11,408","12,257.43","12,826.11","13,833.98","15,063.22","16,163.07","17,758.57","19,257.79","20,126.21","19,180.68","18,815.62","18,230.51","17,619.24","17,632.17","17,966.89","18,573.27","19,104",:
Santa Cruz de Tenerife,"10,731.36","11,678.32","12,544.35","13,496.22","14,480.58","15,720.01","16,691.13","17,845.42","18,200.77","17,156.09","17,819.63","17,716.32","17,218.56","16,874.75","17,009.25","17,721.44","18,057",:
A Coruña,"13,924.35","14,929.66","16,305.95","17,499.86","18,862.40","20,510.67","22,133.52","24,084.37","25,163.59","24,842.29","25,136.46","24,511.06","23,554.34","23,399.45","23,213.07","24,444.23","25,263",:
Granada,"8,644.87","9,388.57","10,294.12","11,150.68","11,920.38","12,761.04","14,306.17","15,312.53","15,761.42","15,150.48","15,035.07","14,994.69","14,705.86","14,534.42","14,976.40","15,681.10","15,834",:
Guipúzcoa,"13,474.10","14,835.19","15,490.20","16,165.72","17,295.59","18,507.65","20,416.33","21,858.55","22,220.67","21,177.07","21,583.91","21,584.40","21,174.61","20,737.48","20,928.48","21,536.85","22,300",:
Cádiz,"13,410.94","14,368.67","15,322.53","16,297.34","17,830.84","19,123.49","20,590.80","21,672.58","21,923.67","20,675.88","20,977.20","20,890.99","20,145.89","19,620.81","19,399.77","20,025.19","20,850",:
Non-metropolitan regions in Spain,"146,935.75","158,545.21","170,416.52","183,449.57","196,001.25","210,688.26","227,908.98","244,372.98","252,483.59","244,099.44","245,623.88","243,137.08","235,489.86","231,843.42","232,094.33","242,831.87","251,136",:
United Kingdom,"1,787,328.54","1,816,204.35","1,881,201.60","1,809,053.60","1,934,479.71","2,030,934.48","2,150,267.70","2,252,450.54","1,983,970.46","1,725,383.30","1,850,538.56","1,894,900.22","2,089,628.42","2,073,978.52","2,287,866.57","2,611,924.12","2,403,382.63","2,337,970.96"
London,"531,845.27","537,951.14","555,621.66","537,868.59","572,124.50","607,649.73","642,938.10","689,344.74","609,125.04","530,645.32","569,507.29","588,890.09","656,612.67","655,674.54","735,292.64","840,049.25","782,517.81","763,494.39"
West Midlands urban area,"59,014.43","59,852.65","61,518.21","58,251.34","61,908.10","64,324.87","66,791.04","69,863.51","59,817.16","51,863.04","56,231.16","57,389.42","62,689.83","62,521.65","69,245.30","79,535.29","75,942.76","74,119.84"
Leeds,"45,102.95","46,245.95","48,782.02","47,412.65","50,996.74","53,719.86","56,240.27","58,851.81","50,545.66","43,895.39","46,326.21","47,547.91","51,601.02","51,272.61","55,453.79","64,111.07","58,769.14","57,118.44"
Glasgow,"42,863.36","44,086.69","44,991.91","43,322.66","46,799.30","49,867.76","52,241.02","53,054.73","47,222.03","41,626.49","42,699.23","43,769.27","48,005","48,251.06","53,991.52","60,045.08","54,978.02","53,721.50"
Bradford,"11,049.77","10,900.03","11,386.24","10,726.37","11,355.36","11,744.57","12,650.48","13,568.71","11,494.65","10,311.73","10,517.21","10,791.33","11,873.66","11,726.27","12,749.02","14,902.44","13,554.95","12,887.56"
Liverpool,"43,750.78","44,863.11","47,184.69","46,310.33","49,240.43","50,721.63","54,363.54","55,481.94","48,949.77","44,144.34","46,991.54","47,016.23","50,446.49","48,935.26","54,161.09","62,206.20","55,864.91","54,737.76"
Edinburgh,"26,902.59","28,123.97","29,647.69","29,154.55","31,872.34","33,806.83","35,464.31","37,566.64","32,309.37","29,747.12","30,328.40","31,138.96","34,267.80","33,760.32","37,171.20","42,603.33","39,819.03","39,022.42"
Manchester,"86,319.55","90,643.94","94,334.05","89,528.69","96,082.33","100,892.93","107,231.22","111,919.51","96,947.53","85,566.25","91,734.67","92,683.85","103,722.07","103,490.42","111,954.23","128,242.22","118,603.07","115,705.39"
Cardiff,"23,654.81","23,726.75","24,857.48","23,793.77","25,443.48","26,281.22","27,854.82","29,313.14","24,964.06","21,969.26","23,395.46","24,481.17","27,139.19","26,789.16","28,860.43","32,855.15","30,846.27","29,778.48"
Sheffield,"12,154.93","12,901.85","13,646.17","12,900.53","13,878.41","14,406.78","15,220.62","16,278.23","13,809.40","12,286.08","13,050.40","13,298.81","14,780","14,378.69","15,362.21","17,656.32","16,070.50","15,480.23"
Bristol,"31,372.62","33,326.21","34,554.52","33,010.27","35,103.16","36,673.59","38,205.36","40,342.68","35,841.17","31,939.60","35,203.21","35,352.51","39,081.82","38,830.51","43,961.32","49,236.41","44,874.77","42,982.09"
Belfast,"23,019.90","23,655.19","24,193.11","23,862.77","25,363.21","26,532.83","27,986.67","29,449.43","25,552.45","22,663.12","23,597.39","24,265.64","27,009.53","26,369.93","28,586.60","32,719.31","30,394.62","29,337.79"
Newcastle upon Tyne,"25,091.15","25,762.56","27,649.27","26,338.58","29,082.25","30,388.17","32,192.65","32,540.23","28,615.20","24,768.11","26,503.38","27,668.75","30,190.37","29,056.63","31,790.54","36,285.15","33,092.19","32,030.68"
Leicester,"31,378.12","31,632.08","32,722.19","31,465.09","33,422.23","35,323","37,744.72","38,804.58","33,777.60","29,439.01","31,550.34","31,882.30","35,663.73","35,532.12","39,755.20","45,792.51","42,008.85","40,615.53"
Aberdeen,"17,473.96","18,363.50","19,070.72","17,552.10","18,713.17","20,034.76","21,947.90","24,358.12","23,022.61","20,275.91","21,504.30","22,547.97","25,206.69","25,200.61","27,795.70","29,659.78","25,278.67","23,903.20"
Cambridge,"17,402.60","18,011.07","18,540.63","17,468.66","18,378.94","19,434.14","21,350.54","22,291.10","19,710.08","17,075.29","18,626.79","19,297.15","21,794.12","21,501.46","23,596.53","27,401.42","24,991.25","24,193.56"
Exeter,"16,224.26","16,592.44","17,612.98","17,004.95","18,741.02","19,380.57","20,585.52","20,850.34","18,483.31","16,190.41","17,452.75","17,396.21","18,941.57","19,078.43","20,755.38","24,122.69","22,381.27","21,337.51"
Portsmouth,"17,547.15","18,084.42","19,056.58","17,624.31","19,067.05","19,638.67","20,354.39","21,374.41","18,795.55","16,650.11","18,276","18,369.26","20,493.37","20,177.89","21,913.24","24,664.51","21,876.24","21,283.55"
Coventry,"24,267.77","24,349.30","25,438.81","23,976.69","25,050.28","26,558.81","27,776.69","28,020.04","24,676.79","21,181.75","23,284.14","24,256.62","27,499.21","28,554.35","32,225.61","37,711.49","34,470.41","33,454.21"
Kingston upon Hull,"12,782.52","13,180.93","13,925.35","13,535.93","14,813.90","15,077.20","16,019.82","16,596.23","14,519.93","13,127.82","13,333.88","13,075.55","14,322.04","13,806.55","14,814.55","17,356.85","15,781.72","14,760.76"
Stoke-on-Trent,"23,777.40","24,041.60","24,977.64","23,583.58","25,651.55","26,560.43","27,967.13","28,469.46","25,387.33","21,243.37","23,117.15","23,823","25,725.34","25,366.72","27,847.13","32,263.93","29,317.50","28,160.94"
